1200677515,479713,atscott
1200212196,8604205,gkalpak
1199219676,248927,robbiemu
1199068003,15815660,ivanwonder
1198752717,61631103,dario-piotrowicz
1198717842,2724881,anthonyrgreen
1198605454,196852,chihab
1196844907,29139614,renovatebot
1196675662,89211823,trekladyone
1196368645,103209521,TsaoMD
1195872541,10052221,jpoyard
1195328836,89211823,trekladyone
1198966452,33747619,VICTORYGS
1188208649,687109,tameraydin
1187844300,687109,tameraydin
1178389839,87832,NikhilVerma
1172301287,28132598,anncwb
1162435226,4629430,crabkiller
1161789738,1196941,Abreto
1156357011,49699333,dependabotbot
1155662580,1819575,brunomperes
1155278208,15921519,cuishuang
1154767703,8372385,troy351
1150043411,8372385,troy351
1147231999,49699333,dependabotbot
1145021945,81568931,MarssonK
1141522120,38429620,869288142
1133959473,49699333,dependabotbot
1129544390,1062448,wubaiqing
1128092953,35173639,gp0119
1122669159,38937291,CTKS
1121557049,5511919,velis74
1111605222,8898718,hardfist
1108113706,10805335,ReinisV
1108070765,8424643,lzxb
1104378447,49699333,dependabotbot
1104175580,2644614,Schweinepriester
1099968402,20218236,tongzhenyu0312
1097083572,55869293,Cyebukayire
1090055682,88201630,thomasrockhu-codecov
1084482504,29443755,shixianqin
1071501898,8209685,fieteboerner
1205081762,62399085,DanielBailey-web
1204876257,28780290,vinaynair39
1204567696,12048864,ytkg
1204523624,1252066,charlypoly
1204495388,3676859,shuding
1204445410,82803183,IdkMan2Usertive
1204426851,97939463,flex-jonghyen
1204353634,3957065,votemike
1204352175,48082535,dainemawer
1204261081,29942725,0xHexE
1204101378,70432453,igdev116
1203981085,35673534,olivermontalbano
1203695003,17564080,pavankjadda
1203586927,61704697,supposedlysam-bb
1203540154,13186156,ribeaud
1203441017,53544360,rafae2k
1203410159,13246770,RigottiG
1203190267,79914947,hariskurtishi
1203090719,4800338,huozhi
1203001807,1972353,macrozone
1202848660,34559231,healeycodes
1202839573,599538,verheyenkoen
1202645066,1182105,neverether
1202473718,3676208,Voyager-Two
1202328989,68784404,scajal
1202242333,186704,bryanrsmith
1201625558,6831138,miguelvictor
1201609350,18369201,balazsorban44
1201005922,14370053,EnderWolf50
1200189225,87304130,Markos-Th09
1204134736,17800055,mnaviddoost
1203177579,1092405,xbf321
1203161562,1092405,xbf321
1202943145,497250,DKhalil
1201796746,98177230,ayacheva
1199966792,2691946,abernh
1196968401,38315924,188229624
1193385286,15983233,nestle49
1192872223,29977258,vloss3
1192106925,39984251,Mini-ghost
1190625370,63806963,Apperk274
1189498108,7322570,serialine
1182556405,13776766,winterZhao
1181825143,29139614,renovatebot
1181825109,29139614,renovatebot
1181596512,48777137,ILfengzi
1178853015,315601,phanect
1175247060,20296733,shadrqen
1174540766,41059325,jasondonnellya
1174341166,11349104,danspratling
1174309387,153197,rchl
1174258001,153197,rchl
1172523431,65710731,ndr47
1170965975,3015073,existe-deja
1170863960,23530004,m0ksem
1165436059,25689856,Morgbn
1164901395,34374729,a2201921
1164413703,6625918,edgarsn
1162734236,8450519,oneWaveAdrian
1161730498,28867501,Bjunk
1140542735,57494924,EzikeVal
1120981933,38748617,MarcoAMtz99
1086745416,19600009,azhariemuhammad
1038912457,79774026,OKitel
1161148041,45146636,hossein13m
1150201404,51940177,Stephon-Xuan
1106058475,140297,kayomarz
1097783515,38455472,nguyenyou
1093040409,4335023,DawChihLiou
1090159749,11370172,rivajunior
1056980427,47096348,Yatin-kathuria
1050367374,143744,milesj
1045920049,172780,sbmelvin
1032995311,933396,openjck
991877920,30781942,akazyti
991589574,30781942,akazyti
983289003,1938,eventualbuddha
983117557,11722214,MustafaHaddara
975878616,11722214,MustafaHaddara
944909351,45750298,mindyzwan
941521192,47377566,DevTMK
935788280,56739010,michael-orzel
909521767,9120770,kjenkins19
909361195,32467804,cojdev
903024013,75023067,gd-js
899605922,11644710,chety
894157840,2898433,gpoole
875813861,23126967,aSqrd-eSqrd
809956169,18163766,gabrielslach
757399842,11370172,rivajunior
746658323,73138676,tradical-allstripes
741405770,7641760,petetnt
714358269,49222186,aromalanil
685682228,69147709,rohitjethoe
1205084133,1162160,Rich-Harris
1204980187,1162160,Rich-Harris
1204927231,47485431,malinowskip
1204455582,685518,pzuraq
1203863179,1162160,Rich-Harris
1203452380,1813121,kdheepak
1202118692,20688240,vojtechsedlak
1200543554,1162160,Rich-Harris
1198986956,882016,angryziber
1198272580,25628891,johndunderhill
1198030494,16800535,lukaszpolowczyk
1197966802,685518,pzuraq
1196683171,197742,infusion
1196510947,15035286,illright
1195462013,22622242,davydhyk
1195456554,22826757,stvnwn
1195225877,1162160,Rich-Harris
1194577771,40042006,icalvin102
1193900584,40042006,icalvin102
1193377258,135768,janwillemtulp
1193123738,5221187,bluepuma77
1192430691,1162160,Rich-Harris
1192358034,54370171,jquesada2016
1192144132,11315492,probablykasper
1191427667,552629,lovasoa
1191011516,59228178,winston0410
1190922002,79395582,martinszar
1190697271,31515,JasonWoof
1190636747,26527405,AradAlvand
1190615436,40017636,Theo-Steiner
1204688234,603428,elycruz
1204671498,603428,elycruz
1203639138,5981958,e111077
1203634575,1354932,kevinpschaaf
1203610414,3320020,jarrodek
1202221635,48894,aomarks
1200870910,78891,sorvell
1200851905,78891,sorvell
1200843184,78891,sorvell
1200646702,48894,aomarks
1199286016,8503065,zalelion
1198455875,3320020,jarrodek
1194999257,48894,aomarks
1194930436,15080861,AndrewJakubowicz
1194837523,49699333,dependabotbot
1194835121,49699333,dependabotbot
1194835014,49699333,dependabotbot
1194834917,49699333,dependabotbot
1192768275,255721,Dav1dde
1190511977,24885291,taylor-vann
1190328705,24885291,taylor-vann
1189682505,1101339,kenchris
1189637407,1007051,abdonrd
1188972928,522948,justinfagnani
1188652124,40413829,augustjk
1186926505,24885291,taylor-vann
1186924526,24885291,taylor-vann
1186842547,49699333,dependabotbot
1186842448,49699333,dependabotbot
1186842447,49699333,dependabotbot
1165011593,429987,csarven
823615184,80151576,TaoT3K1n
802197542,714892,agentydragon
691925139,775139,megoth
565789092,65864,melvincarvalho
545283969,33927544,promocare
505050183,1935767,yorkie
473435780,1301229,lawrencenull
459319839,2559602,TallTed
446434639,36654812,gavindsouza
437818722,3746270,linonetwo
432859883,3915694,kenlassesen
430183403,5298364,scottscheper
426295773,65864,melvincarvalho
421943560,10137,ghost
416511389,65864,melvincarvalho
416385853,65864,melvincarvalho
413691156,14094827,Moh-BOB
403611896,876431,elf-pavlik
397134507,775139,megoth
396225531,775139,megoth
395080269,45531711,cerebrowang
391604057,15915356,WanyiChen
388750933,2218470,bourgeoa
387075782,65864,melvincarvalho
383960305,28679,joebowbeer
381162626,28300674,Mitzi-Laszlo
380289205,154068,kjetilk
377375743,6502360,rimmartin
377205315,675313,RubenVerborgh
1204807665,1344549,FeroxTL
1190194600,49699333,dependabotbot
1160563762,2615540,JAForbes
1152319548,4483844,dead-claudia
1152282003,4483844,dead-claudia
1148474085,54701,StephanHoyer
1146081639,54701,StephanHoyer
1088748385,54701,StephanHoyer
904503241,4483844,dead-claudia
904484885,4483844,dead-claudia
904432116,4483844,dead-claudia
877768548,4483844,dead-claudia
877758386,4483844,dead-claudia
876946506,4483844,dead-claudia
853194143,743622,vikulin
849520609,67351213,JhonSmithRomeroSolorzano
835499482,7776,omenking
805803019,270425,rickhall
767310817,1273926,raykyri
765665171,1706600,foxdonut
737063606,270425,rickhall
693051663,665506,dvdkhlng
689118749,3874459,ACXgit
676410777,1928531,webketje
665021217,130450,ciscoheat
660602223,4483844,dead-claudia
659047822,775083,romme
618298277,15487,elazar
611087248,4483844,dead-claudia
606766986,1429022,andershol
1204165861,53150670,devcustrom
1203685169,5232313,browner12
1203648915,5232313,browner12
1203502558,378721,byronanderson
1199557651,1423115,hebbet
1198570158,49699333,dependabotbot
1198554293,5889799,kslstn
1192967618,52290307,cluzstudio
1188719755,1652583,cjloong
1158939061,1895522,AugustMiller
1124347632,2976641,skalero01
1116851754,877585,thibaudcolas
1091511336,426123,ethan-ho
1089292851,1119706,emil-nasso
1088635971,39224143,VicGUTT
1074191525,1922624,loilo
1028009666,502041,caneco
1013789711,519908,domtra
1010006994,394382,bep
923199150,73984717,hendrasob
1107570152,97998660,Jody-Six
1089900050,32411130,crazy365966834
1070690418,45075510,FrantisekPostl
774872016,66191275,googleoryx
500803922,532180,stereoscope
499267832,2112306,rmja
498742024,2112306,rmja
473610611,4583339,ConductedClever
469687019,1812255,Daniel-Glucksman
453923880,650741,Serhioromano
419058916,3995401,MikeKovarik
408258211,5996311,LilSebastian5000
405181267,10752453,Khazamastan
394834036,8684875,AngelMunoz
392579297,6472205,HubertoKusters
362638770,9655331,fkleuver
341228305,5008982,bemon
327465476,14109411,yuananthony
313294003,19153618,ilyasOne
295644043,11858885,DamageLimiter
291685840,9885322,AshleyGrant
286679649,15833875,arnonuem
286579112,1027780,powerbuoy
276748077,5886709,MarcScheib
271108708,3070389,ndelangen
269388194,29615753,dancespiele
267413669,1422698,bojanv55
258644715,11534875,javadbat
256500800,1812255,Daniel-Glucksman
253549550,5110983,thinkOfaNumber
1150667714,10442142,taburetkin
1143774359,1540185,jgonggrijp
1100312115,1540185,jgonggrijp
1085891579,1540185,jgonggrijp
878540157,1956979,chkpnt
732898410,9649930,mardon86
622477162,2444608,gsivaprabu
621136356,774044,kdickerson
594840265,23648810,usernameisregistered
551484799,16322803,RensTillmann
525121763,1761105,jwogan5
517169636,4696265,jSanchoDev
504530381,9310798,brooswajne
465938373,4097932,gstreetmedia
462388691,2397974,SylvainCorlay
440650081,927250,vtalas
439937057,5273819,sebamarynissen
437688882,4203034,graphographer
417454165,1249597,moloko
376111007,8533113,komali2
369810064,10442142,taburetkin
336886552,15366307,shishirkulkarni
336886377,15366307,shishirkulkarni
332906761,18400800,kev22257
319138223,2824010,ffMathy
299092442,1754385,vinaymor002
298958220,1754385,vinaymor002
298357183,1493671,xtuc
284909197,331765,AriasBros
281956584,314188,gwynjudd
1204197661,33684047,m3l1x
1204020350,55829,chancancode
1204008908,55829,chancancode
1203496946,7971393,cafreeman
1194877161,141300,Turbo87
1189862136,278940,boris-petrov
1187444115,199018,NullVoxPopuli
1178214658,81818,machty
1174145496,4184747,mgallag
1173724651,101803125,IsakFriisJespersen2
1173429654,1716173,ctjhoa
1172073297,47846931,Timbuktu1982
1168837993,49699333,dependabotbot
1168493839,5493763,emoryy
1167310231,199018,NullVoxPopuli
1162079954,9835,wagenet
1158877778,444218,kategengler
1158771521,9835,wagenet
1155722451,1633459,jacobq
1153426582,2403023,chriskrycho
1147130135,39878535,stephencweiss
1141714430,6045678,rogeraraujo90
1139914942,278940,boris-petrov
1139592946,47846931,Timbuktu1982
1138426873,416724,achambers
1132374802,3359132,wolfbeast
1130939161,7403183,bertdeblock
1130426554,16627268,jenweber
1130357781,199018,NullVoxPopuli
1126351993,9835,wagenet
1203797563,8175744,zodern
1203650611,5790653,keepjhonnying
1203073392,17300244,julienfdev
1196774650,297678,trusktr
1195967015,7036776,watchworld
1193668341,29639852,denihs
1190975850,2218736,edemaine
1186356057,17210302,arggh
1186057402,6145416,dovydaskukalis
1181539321,7036776,watchworld
1172908931,2117911,blacelle
1170448808,58129118,riseth
1163946242,19809147,benstrum
1161596634,5129506,mdede
1158609376,1972353,macrozone
1154681506,4368395,znewsham
1154659870,4368395,znewsham
1153310668,62354251,BernardoBCabrita
1150914404,16200983,paranoico
1150277240,2690254,perbergland
1143895911,2676451,ouya99
1139912068,6644545,harryadel
1139845070,6644545,harryadel
1137770300,2565985,chasemaier
1128316973,297678,trusktr
1114949315,2690254,perbergland
1111607442,6644545,harryadel
1105242696,585279,mitar
1104825795,585279,mitar
1104151629,2218736,edemaine
1181114034,49699333,dependabotbot
1156267039,49699333,dependabotbot
1150059897,49699333,dependabotbot
1133608758,49699333,dependabotbot
1133563230,7284608,tomekmarchi
1110927435,49699333,dependabotbot
1011235798,49699333,dependabotbot
1008259058,28839565,zidingz
965376765,49699333,dependabotbot
943463736,87377765,barron-j
911815155,49699333,dependabotbot
892778204,49699333,dependabotbot
892701962,820845,seijikun
878173936,49699333,dependabotbot
829317713,2351345,LeJared
813302959,628799,giovannipiller
774825212,4102380,Xiechengning
759399741,75267774,balukantu143
691334865,24919330,marcalexiei
681359309,305993,daytonlowell
645006905,203125,paulie4
601223381,16631,p3k
596514069,2351345,LeJared
476776136,53753510,n-asa
431364144,466557,dzg
413373000,2351345,LeJared
356677105,8612375,ramik91
331745547,493597,briancray
321240380,5452653,dagnelies
317165673,5452653,dagnelies
1161311353,2083149,tomhanax
1137190266,12615638,andy1547
1121018743,7592829,dpservis
1118704912,26143255,dakhnod
1097137236,3665998,Griffork
1093760686,33530655,strommj
1082383512,15247302,AlexMelw
1036150167,8209285,johngrabner
1020811317,6134073,shhnjk
1020806793,6134073,shhnjk
964054279,28677808,Gle2nn
916395454,266814,miellaby
896592657,81643399,akv31
872278951,266814,miellaby
862733963,33145253,manfredwippel
818120474,1230364,mbest
763138103,3473026,craxal
658543579,68397420,Jay-Ben
656775988,1706326,alvarotrigo
607484943,1706326,alvarotrigo
596506074,4971243,karimayachi
569316212,47243470,siddesh94
497762617,4971243,karimayachi
469185318,8629285,jeanie77
457572741,193979,roend83
435306905,2875081,fastfasterfastest
434249829,4092474,John-Boyce
432760405,2281166,Retsam
430249343,2875081,fastfasterfastest
428333183,10392207,jmc72
1088363046,93602147,dLiubchenko
594157377,47873678,timgates42
351289936,7274874,q2dg
223638294,22774786,Chocolatl
216068810,7228335,wschmrdrNS
215859424,19562027,blakearoberts
194923701,788751,hrigu
189848158,10134378,AxelMonroyX
145189049,7228335,wschmrdrNS
121577587,5893007,supernintendo
41651755,442278,larryzhao
41363345,879042,BegeMode
40279053,1141672,richard-flosi
40015841,18141,reco
31608718,57132,jcarlson
31515433,57132,jcarlson
31094743,382334,jeremyhaile
30904170,857229,adambiggs
26329605,233321,kkxlkkxllb
23029760,650247,geekytime
12583141,2080084,mizzao
12047067,857229,adambiggs
10981740,1505770,Nemesisprime
10761673,1053956,emirkin
9997430,896954,whatyoubendoing
6526267,617438,paullewis
6524391,882427,ungue
6477226,38004,MSchmidt
6409082,308906,eigenein
5328694,857229,adambiggs
975013139,78602,justinbmeyer
960287912,704018,qantourisc
913744251,18686722,bmomberger-bitovi
897467572,78602,justinbmeyer
886541551,7239575,frank-dspeed
749581760,442808,rjgotten
735272068,442808,rjgotten
719699530,109013,cherifGsoul
693500834,109013,cherifGsoul
666312882,109013,cherifGsoul
644051311,109013,cherifGsoul
625089078,109013,cherifGsoul
622765838,11528248,mikemitchel
621321369,23040076,greenkeeperbot
614286463,23040076,greenkeeperbot
605888308,109013,cherifGsoul
603467654,23040076,greenkeeperbot
601660394,5851984,phillipskevin
601652432,5851984,phillipskevin
593723687,5851984,phillipskevin
577701719,7239575,frank-dspeed
577692953,7239575,frank-dspeed
568557370,23040076,greenkeeperbot
562072979,715641,piraz
556924837,442808,rjgotten
556912084,442808,rjgotten
556331618,109013,cherifGsoul
555816308,18686722,bmomberger-bitovi
555439923,442808,rjgotten
554586723,7239575,frank-dspeed
1200691438,3926071,kofifus
1148014687,103348,mindplay-dk
1116806761,3926071,kofifus
1083521350,2033530,rucsi
852138294,271631,stewartrule
818275437,492353,skanne
818272614,492353,skanne
359948103,152287,naltatis
1198979761,27754004,miyacoz
1198770897,19352442,AleksandrHovhannisyan
1198238591,6379424,laymonage
1197448652,17125876,JoviDeCroock
1196996638,17125876,JoviDeCroock
1186410385,22882813,filipjakov
1182549519,17125876,JoviDeCroock
1181589276,17125876,JoviDeCroock
1174434683,1688639,lgh06
1172901158,105127,developit
1163239924,1062408,marvinhagemeister
1162774993,88344082,michael-graves-dojo
1160465983,33978096,oliverfindl
1157891472,21004798,oscartbeaumont
1150666017,105127,developit
1146347662,47430,DanielHeath
1144999289,17125876,JoviDeCroock
1135795872,7824959,blinkcat
1117535457,18726534,zsolt-dev
1117515658,13974079,nathanbrnrd
1099470471,105127,developit
1097177671,14949823,adhirajsinghchauhan
1097165996,17125876,JoviDeCroock
1097012426,22707808,pauhull
1089439605,4691013,cucar
1081517278,105127,developit
1076339850,3816644,dios-david
1074822916,41898282,github-actionsbot
1060608392,105127,developit
1060238833,20620901,intrnl
1204568065,55595100,DimitrisRK
1204478553,55595100,DimitrisRK
1204263399,18426511,Siergiej29
1203662220,879060,rigor789
1202932837,6193064,res0
1200000371,55595100,DimitrisRK
1199942726,37365639,csivor
1197373480,11671244,dlcole
1196057137,46300371,cayolblake
1193912614,22648224,canmertc
1193431307,11671244,dlcole
1189787999,64060772,faisalansari20
1188050145,46656195,joweo
1183158079,64060772,faisalansari20
1180946467,89906054,Lucia-Bader
1180907647,36505231,ThiagoAllves
1176596335,55595100,DimitrisRK
1174595339,55595100,DimitrisRK
1172457170,655344,farfromrefug
1171049802,3501433,skmani
1169281431,14922409,athirarenjan
1167674408,55595100,DimitrisRK
1167224419,199706,nucleartux
1165201279,6443021,felixkrautschuk
1163906260,15037449,adrian-niculescu
1163672666,64060772,faisalansari20
1163369252,63118206,JJVetter
1162700915,64060772,faisalansari20
1160539710,6695919,triniwiz
1156899549,78412389,naveenkumarrepo
963244209,12369041,kachurun
963204948,12369041,kachurun
595383577,47873678,timgates42
523113292,5185660,Jason-Cooke
109327479,409110,jasonwebster
109300520,606754,yamsellem
107817828,26336,tony
106922726,2270645,istrion
94601283,626121,MasterXen
55126128,1902404,dr-nafanya
54795980,1992187,liorcode
53811743,196390,kpdecker
53173532,5755474,zverev
50666363,86939,Blacktiger
50516411,1203881,MichaReiser
50452922,606754,yamsellem
50427081,606754,yamsellem
46539976,196390,kpdecker
46324964,196390,kpdecker
44579851,606754,yamsellem
44453828,606754,yamsellem
42718767,1992187,liorcode
37548443,1203881,MichaReiser
37298744,196390,kpdecker
35246108,1203881,MichaReiser
33858911,196390,kpdecker
33258252,606754,yamsellem
33035793,3288344,marek-baranowski
32693706,1083358,finpingvin
32519266,190835,jacobsvante
32090598,196390,kpdecker
30671064,1203881,MichaReiser
692354067,4804824,eugenet8k
455430942,580696,kiczort
283218613,7945195,TomAtGithub
256552507,5098878,shvaikalesh
204037352,126649,noonien
188643107,1200033,embs
175881793,4804824,eugenet8k
131860282,7109340,npoppeli
131859127,7109340,npoppeli
60112258,6150475,danielesalvatore
57015084,2756868,jeron-diovis
51900227,355176,PMK
51823168,6150475,danielesalvatore
44668083,196564,ButuzGOL
40921364,459267,KATT
40902499,2742373,alekbarszczewski
37702564,273856,dts
37361883,5622336,IncrediblePony
35558860,131182,Grygir
34711932,157864,reubano
34711647,157864,reubano
34201284,931368,akre54
33865247,2756868,jeron-diovis
32898086,33141,andriijas
32271165,5196,albatrocity
30677233,1469106,jonakyd
29630871,931368,akre54
29031600,51251,molily
27553071,119841,karellm
27033919,1469106,jonakyd
1162531290,10442142,taburetkin
814002952,4739658,burnhamup
741340074,2028470,paulfalgout
438294897,2028470,paulfalgout
349404413,2028470,paulfalgout
349403904,2028470,paulfalgout
321938109,2028470,paulfalgout
321829582,2028470,paulfalgout
284268926,3047126,blikblum
282570269,10442142,taburetkin
274088902,3047126,blikblum
273717679,2323127,JSteunou
250553622,2323127,JSteunou
248698016,2323127,JSteunou
237232419,371675,ardi-n
212260323,7795449,ambischof
189963345,2028470,paulfalgout
186815369,2028470,paulfalgout
185445918,2028470,paulfalgout
180011769,6231516,denar90
177462563,1969937,scott-w
177082413,833429,rafde
145508936,2184309,paulovieira
141111123,2028470,paulfalgout
127527292,7986839,Seebiscuit
113821494,1969937,scott-w
105121346,1523620,grabcode
92415025,2323127,JSteunou
87815592,2322305,jamesplease
55998073,297678,trusktr
70994797,77186,rickdog
70986859,77186,rickdog
58605981,311914,rrrene
50496814,1011232,iwate
50315051,796960,vmariano
40291448,36125,anthonyshort
36880589,170299,matthewmueller
34244518,5328822,UhhhWaitWhat
33733532,6325915,benjamminf
32374560,36125,anthonyshort
30918956,2580598,queckezz
29115954,36125,anthonyshort
1012299476,83799716,pavelzolotin
816798033,2563760,sp00x
732693482,45043949,stickboyc
595382584,47873678,timgates42
499234419,137764,rfrkk
451737770,3047126,blikblum
442081780,37976898,LucaGabi
424526451,8558767,ashelleyPurdue
412624172,442596,olofweb
318719235,4703109,rejhgadellaa
310695949,26540637,mm-ns
300138512,1737051,dnasir
297557308,4703109,rejhgadellaa
271243161,5664308,jiangtianyou
247859525,5769968,tamarmot
246600025,2537198,laphilosophia
245877535,1553195,gitowiec
245642661,5689583,jccazeaux
245640813,5689583,jccazeaux
213669476,3157003,milonas115
212230077,3157003,milonas115
205937180,3606161,toby1kenobi
202527515,177225,erdalkaraca
197717000,12751386,tarponjargon
195166785,495892,mortonfox
194405698,8896788,vkalinichev
193372344,1911892,snify
192627831,11066229,vincenzocasu
191266481,6849898,peerbolte
187101969,16167317,a-koka
1160175246,6915076,ericyhwang
1051177261,3056447,booc0mtaco
783205447,907560,IAkumaI
782402089,247661,aconrad
766692589,2239732,pypmannetjies
645143710,907560,IAkumaI
645128687,907560,IAkumaI
609411239,6915076,ericyhwang
595382266,47873678,timgates42
574733922,907560,IAkumaI
572153850,907560,IAkumaI
551697851,3756871,hdavidzhu
489196598,907560,IAkumaI
489195090,907560,IAkumaI
472848599,907560,IAkumaI
437160638,2973998,ovvn
342375276,2973998,ovvn
315629354,3526438,kapeskittu
281840864,29444287,bjorno43
238961056,247661,aconrad
164879171,12616011,ChrisSG
155033809,428403,plusbpm
133085232,820852,maggnus
132442338,4563751,janbiasi
110434752,6684137,rasteiner
109000307,8768950,michael-brade
104740084,1674884,ruimgoncalves
104421254,1167801,distracteddev
104243342,1674884,ruimgoncalves
103958921,1674884,ruimgoncalves
595723455,47873678,timgates42
561745953,6625123,beppe9000
561572027,6625123,beppe9000
540128750,44421477,MrQLEO
438019966,15963779,rksh1997
430136831,12107198,734839030
304062401,16341565,fxk01
266706504,13775042,kifeiLiang
259022056,25838042,dmh19900611
246948919,15653415,navisoftware
195992598,3383972,enforceway
195974311,3383972,enforceway
168632866,4440388,sd65
122908178,12639481,quietTrojan
96402859,8713577,matpache
95964046,5959721,zjtnumber2
94664039,7424634,jsers
87167154,947110,kkirsche
77952288,3785561,keepeye
75908893,5557919,wangkerui
75875672,5557919,wangkerui
74925205,2696107,binnng
74917270,3684664,Ataye
74350203,3684664,Ataye
71829239,10324240,Pandahisham
66550310,3106856,samih-dev
65927966,1927390,goozler
60439348,9749,keyle
60439125,9749,keyle
57724294,1452817,tychio
227561376,7090968,wlekin
151549486,26913,chardy
110317001,5108989,Kanaye
110265687,8040757,michaljerabek
109679863,884810,astoilkov
101280574,884810,astoilkov
98157436,3119699,gnguyo
98130453,884810,astoilkov
97626556,884810,astoilkov
96238060,2046092,oncesk
88336069,884810,astoilkov
87998444,5365957,damaera
85800286,3481634,jakewhiteley
81150667,5382672,JonathanZWhite
1204898712,876076,rayfoss
1196404483,664101,idaho
1193481645,23618492,matiaslopezd
1190961007,48993315,lukvermeulen
1186600298,876076,rayfoss
1171648451,50792,skinofstars
1169407413,52762701,xbubus
1167454455,9271436,strarsis
1167322758,9271436,strarsis
1166751482,338316,daffl
1165313685,9271436,strarsis
1160147223,9271436,strarsis
1141910405,338316,daffl
1140972009,664101,idaho
1140948351,664101,idaho
1124527167,6233406,awhig
1117111241,18512697,1valdis
1103813926,128857,marshallswain
1096425220,876076,rayfoss
1086050662,66085557,wz5899
1083866904,22286818,fratzinger
1072556891,5565305,webalizer-gt
1065466140,338316,daffl
1056557306,128857,marshallswain
